1,117,1.090458,9000,1
2,87,1.090458,9000,2
3,74,1.090458,9000,3
4,233,1.090458,9000,4
5,165,1.090458,9000,5
6,213,1.090458,9000,6
7,253,1.090458,9000,7
8,411,1,5400,8
9,379,1,5400,9
9,395,1,5400,10
10,338,1,5400,11
10,362,1,5400,12
11,309,1,5400,10
12,275,1,5400,12
13,262,1,5400,11
14,257,1,5400,9
15,254,1,5400,8
16,263,1,5400,7
17,276,1,5400,6
18,322,1,5400,5
18,348,1,5400,4
19,364,1,5400,3
19,380,1,5400,2
20,397,1,5400,1
21,412,1,5400,1
21,413,1,5400,2
22,414,1,5400,3
22,415,1,5400,4
23,416,1,5400,5
24,266,0.149068,12600,6
24,267,0.149068,12600,7
25,268,0.149068,12600,8
25,269,0.149068,12600,9
26,273,0.149068,12600,10
26,274,0.149068,12600,9
27,302,0.149068,12600,11
27,303,0.149068,12600,12
28,303,0.149068,12600,10
28,304,0.149068,12600,8
29,308,0.149068,12600,7
29,337,0.149068,12600,6
30,340,0.149068,12600,12
30,341,0.149068,12600,11
31,329,0.149068,12600,5
31,330,0.149068,12600,4
32,332,0.149068,12600,3
32,333,0.149068,12600,2
33,337,0.149068,12600,1
33,361,0.149068,12600,2
34,369,0.149068,12600,1
34,385,0.149068,12600,3
35,373,0.149068,12600,4
35,389,0.149068,12600,5
36,378,0.149068,12600,11
36,394,0.149068,12600,12
37,401,0.149068,12600,6
37,402,0.149068,12600,7
38,406,0.149068,12600,8
38,407,0.149068,12600,10
39,266,1.459848,5400,9
39,267,1.459848,5400,10
40,268,1.320076,5400,7
40,269,1.320076,5400,8
41,273,1,5400,9
41,274,1,5400,6
42,302,1,5400,12
42,303,1,5400,5
43,303,1.540152,5400,4
43,304,1.540152,5400,3
44,308,1,5400,1
44,337,3,5400,2
45,340,1,5400,11
45,341,1,5400,2
46,329,1,5400,1
46,330,1,5400,3
47,332,0.920076,5400,4
47,333,0.940152,5400,5
48,337,1,5400,11
48,361,1,5400,6
49,369,1,5400,12
49,385,1,5400,9
50,373,1,5400,8
50,389,1,5400,7
51,378,1,5400,10
51,394,1,5400,7
52,401,1,5400,10
52,402,1,5400,8
53,406,1.079924,5400,9
53,407,1.059848,5400,12
54,56,0.333333,9000,6
54,230,0.333333,9000,11
55,59,0.333333,9000,5
56,102,0.333333,9000,4
57,54,0.333333,9000,3
